,date,SentimentScore
0,2017-01-01,0.10961199119911992
1,2017-01-02,0.11814704944178628
2,2017-01-03,0.09764629535002556
3,2017-01-04,0.08815139744197063
4,2017-01-05,0.08402905611135277
5,2017-01-06,0.051907671138630894
6,2017-01-07,0.0839567471590909
7,2017-01-08,0.09185258449304175
8,2017-01-09,0.11869763803680981
9,2017-01-10,0.10416558929154424
10,2017-01-11,0.08424899082568807
11,2017-01-12,0.13727611637347767
12,2017-01-13,0.1367930081300813
13,2017-01-14,0.14758003182179794
14,2017-01-15,0.140711295971979
15,2017-01-16,0.1109334975369458
16,2017-01-17,0.07194733081126524
17,2017-01-18,0.09825947571981092
18,2017-01-19,0.09508862536302033
19,2017-01-20,0.1339139837398374
20,2017-01-21,0.12131024978466841
21,2017-01-22,0.0874566077738516
22,2017-01-23,0.033521357111787733
23,2017-01-24,0.08658079854809438
24,2017-01-25,0.09693672240802675
25,2017-01-26,0.10209486148346739
26,2017-01-27,0.09591725105189342
27,2017-01-28,0.10873489392831018
28,2017-01-29,0.08033353783231084
29,2017-01-30,0.10198393118594436
30,2017-01-31,0.09963954303336137
31,2017-02-01,0.08652500441618088
32,2017-02-02,0.09247852845904674
33,2017-02-03,0.07025644768856448
34,2017-02-04,0.08473481727574751
35,2017-02-05,0.1051586284853052
36,2017-02-06,0.055000523076923075
37,2017-02-07,0.1133002144772118
38,2017-02-08,0.08869148197596796
39,2017-02-09,0.101789205444761
40,2017-02-10,0.05954809364548495
41,2017-02-11,0.09605233393177738
42,2017-02-12,0.10614718242597898
43,2017-02-13,0.07910096545805621
44,2017-02-14,0.12253669240911659
45,2017-02-15,0.11003624579932789
46,2017-02-16,0.07400577338684779
47,2017-02-17,0.061714696253182974
48,2017-02-18,0.13519958847736627
49,2017-02-19,0.09192502099076406
50,2017-02-20,0.09469360158311345
51,2017-02-21,0.052459343936381714
52,2017-02-22,0.06678924731182796
53,2017-02-23,0.08700880392844616
54,2017-02-24,0.05534565784569512
55,2017-02-25,0.17442519970951345
56,2017-02-26,0.13048940594059405
57,2017-02-27,0.09898626345463864
58,2017-02-28,0.09375629197080292
59,2017-03-01,0.0952594272753048
60,2017-03-02,0.1022158178752108
61,2017-03-03,0.07825984990619136
62,2017-03-04,0.11912659898477158
63,2017-03-05,0.1393422852376981
64,2017-03-06,0.11323530505952381
65,2017-03-07,0.11967613890963406
66,2017-03-08,0.09763571428571428
67,2017-03-09,0.10667346241457858
68,2017-03-10,0.07159553868058852
69,2017-03-11,0.10863307839388145
70,2017-03-12,0.12730859277708595
71,2017-03-13,0.09326339869281046
72,2017-03-14,0.041836149471974005
73,2017-03-15,0.06219914059814369
74,2017-03-16,0.06002658029053789
75,2017-03-17,0.07886148218829517
